status	job	reason	graph
SKIP	w92:262	client RuntimeError: method->execute() failed with error 0x12 | [op_cat.cpp:88] Unhandled dtype Float8_e4m3fn for cat.out [method.cpp:1480] KernelCall failed at instruction 0:2 in operator aten::cat.out: 0x12 [method.cpp:1490] arg 0 with type id 9 [method.cpp:1490] arg 1 with type id 4 [method.cpp:1490] arg 2 with type id 1 [method.cpp:1490] arg 3 with type id 1	n0*=stack(·,·)
SKIP	w92:297	client RuntimeError: method->execute() failed with error 0x12 | [normalization_ops_util.cpp:160] Check failed (in.size(0) == N):  [op_native_group_norm.cpp:139] Check failed (check_group_norm_args( input, weight, bias, N, C, HxW, group, out, mean_out, rstd_out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::native_group_norm.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 0 [method.cpp:1490] arg 2 with type id 0 [method.cpp:1490] arg 3 with type id 4 [method.cpp:1490] arg 4 with type id 4 [method.cpp:1490] arg 5 with type id 4 [method.cpp:1490] arg 6 with type id 4 [method.cpp:1490] arg 7 with type id 3 [method.cpp:1490] arg 8 with type id 1 [method.cpp:1490] arg 9 with type id 1 [method.cpp:1490] arg 10 with type id 1 [method.cpp:1490] arg 11 with type id 9	n0*=native_group_norm(L0,·,·,·,·,·,·,·)
SKIP	w92:300	client RuntimeError: method->execute() failed with error 0x12 | [tensor_util.h:617] Check failed (static_cast<size_t>(t.dim()) == rank): Expected tensor.dim() to be 2, but got 3 [distance_util.cpp:16] Check failed (tensor_is_rank(in, 2)):  [op_pdist_forward.cpp:25] Check failed (check_pdist_args(in, p, out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::_pdist_forward.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 3 [method.cpp:1490] arg 2 with type id 1 [method.cpp:1490] arg 3 with type id 1	n0*=_pdist_forward(L0,·)
SKIP	w92:328	client RuntimeError: method->execute() failed with error 0x12 | [op_fft_r2c.cpp:32] Check failed (onesided): onesided=False is not supported yet in _fft_r2c [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::_fft_r2c.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 8 [method.cpp:1490] arg 2 with type id 4 [method.cpp:1490] arg 3 with type id 5 [method.cpp:1490] arg 4 with type id 1 [method.cpp:1490] arg 5 with type id 1	n0*=_fft_r2c(L0,·,·,·)
SKIP	w92:418	client RuntimeError: method->execute() failed with error 0x12 | [op_arange.cpp:55] Check failed (utils::extract_scalar(start, &d_start)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::arange.start_out: 0x12 [method.cpp:1490] arg 0 with type id 5 [method.cpp:1490] arg 1 with type id 5 [method.cpp:1490] arg 2 with type id 5 [method.cpp:1490] arg 3 with type id 1 [method.cpp:1490] arg 4 with type id 1	n0*=arange.start_out(·,·,·,·)
SKIP	w92:424	client RuntimeError: method->execute() failed with error 0x12 | [index_util.cpp:24] Check failed (index.scalar_type() == ScalarType::Long): Expected dtype int64 for index; index.scalar_type() = Int [op_scatter.cpp:140] Check failed (check_scatter_value_args(in, dim, index, value, out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::scatter.value_out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 4 [method.cpp:1490] arg 2 with type id 1 [method.cpp:1490] arg 3 with type id 3 [method.cpp:1490] arg 4 with type id 1 [method.cpp:1490] arg 5 with type id 1	n0*=scatter.value_out(L0,·,L1,·,·)
SKIP	w92:443	client RuntimeError: method->execute() failed with error 0x12 | [normalization_ops_util.cpp:160] Check failed (in.size(0) == N):  [op_native_group_norm.cpp:139] Check failed (check_group_norm_args( input, weight, bias, N, C, HxW, group, out, mean_out, rstd_out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::native_group_norm.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 0 [method.cpp:1490] arg 2 with type id 0 [method.cpp:1490] arg 3 with type id 4 [method.cpp:1490] arg 4 with type id 4 [method.cpp:1490] arg 5 with type id 4 [method.cpp:1490] arg 6 with type id 4 [method.cpp:1490] arg 7 with type id 3 [method.cpp:1490] arg 8 with type id 1 [method.cpp:1490] arg 9 with type id 1 [method.cpp:1490] arg 10 with type id 1 [method.cpp:1490] arg 11 with type id 9	n0*=native_group_norm(L0,·,·,·,·,·,·,·)
MISMATCH	w92:470	out[0] max|delta|=1.611e+09 (rtol=0.0 atol=0.0)	n0*=bitwise_left_shift.Tensor_out(L0,L1,·)
SKIP	w92:525	client RuntimeError: method->execute() failed with error 0x12 | [normalization_ops_util.cpp:160] Check failed (in.size(0) == N):  [op_native_group_norm.cpp:139] Check failed (check_group_norm_args( input, weight, bias, N, C, HxW, group, out, mean_out, rstd_out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::native_group_norm.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 0 [method.cpp:1490] arg 2 with type id 0 [method.cpp:1490] arg 3 with type id 4 [method.cpp:1490] arg 4 with type id 4 [method.cpp:1490] arg 5 with type id 4 [method.cpp:1490] arg 6 with type id 4 [method.cpp:1490] arg 7 with type id 3 [method.cpp:1490] arg 8 with type id 1 [method.cpp:1490] arg 9 with type id 1 [method.cpp:1490] arg 10 with type id 1 [method.cpp:1490] arg 11 with type id 9	n0*=native_group_norm(L0,·,·,·,·,·,·,·)
SKIP	w92:528	client RuntimeError: method->execute() failed with error 0x12 | [tensor_util.h:617] Check failed (static_cast<size_t>(t.dim()) == rank): Expected tensor.dim() to be 2, but got 1 [distance_util.cpp:16] Check failed (tensor_is_rank(in, 2)):  [op_pdist_forward.cpp:25] Check failed (check_pdist_args(in, p, out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::_pdist_forward.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 3 [method.cpp:1490] arg 2 with type id 1 [method.cpp:1490] arg 3 with type id 1	n0*=_pdist_forward(L0,·)
MISMATCH	w92:61	out[0] max|delta|=4.000e+00 (rtol=0.0 atol=0.0)	n0*=fmod.Scalar(L0,·)
SKIP	w92:69	client RuntimeError: method->execute() failed with error 0x12 | [normalization_ops_util.cpp:160] Check failed (in.size(0) == N):  [op_native_group_norm.cpp:139] Check failed (check_group_norm_args( input, weight, bias, N, C, HxW, group, out, mean_out, rstd_out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::native_group_norm.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 0 [method.cpp:1490] arg 2 with type id 0 [method.cpp:1490] arg 3 with type id 4 [method.cpp:1490] arg 4 with type id 4 [method.cpp:1490] arg 5 with type id 4 [method.cpp:1490] arg 6 with type id 4 [method.cpp:1490] arg 7 with type id 3 [method.cpp:1490] arg 8 with type id 1 [method.cpp:1490] arg 9 with type id 1 [method.cpp:1490] arg 10 with type id 1 [method.cpp:1490] arg 11 with type id 9	n0*=native_group_norm(L0,·,·,·,·,·,·,·)
SKIP	w92:72	client RuntimeError: method->execute() failed with error 0x12 | [tensor_util.h:617] Check failed (static_cast<size_t>(t.dim()) == rank): Expected tensor.dim() to be 2, but got 5 [distance_util.cpp:16] Check failed (tensor_is_rank(in, 2)):  [op_pdist_forward.cpp:25] Check failed (check_pdist_args(in, p, out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::_pdist_forward.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 3 [method.cpp:1490] arg 2 with type id 1 [method.cpp:1490] arg 3 with type id 1	n0*=_pdist_forward(L0,·)
SKIP	w93:139	client RuntimeError: method->execute() failed with error 0x12 | [op_copy.cpp:33] Check failed (non_blocking == false):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::copy.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 1 [method.cpp:1490] arg 2 with type id 5 [method.cpp:1490] arg 3 with type id 1 [method.cpp:1490] arg 4 with type id 1	n0*=copy(L0,L1,·)
MISMATCH	w93:173	out[0] non-finite mismatch (nan/inf positions differ)	n0*=_native_batch_norm_legit.no_stats(L0,·,·,·,·,·)
SKIP	w93:175	client RuntimeError: method->execute() failed with error 0x12 | [normalization_ops_util.cpp:160] Check failed (in.size(0) == N):  [op_native_group_norm.cpp:139] Check failed (check_group_norm_args( input, weight, bias, N, C, HxW, group, out, mean_out, rstd_out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::native_group_norm.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 0 [method.cpp:1490] arg 2 with type id 0 [method.cpp:1490] arg 3 with type id 4 [method.cpp:1490] arg 4 with type id 4 [method.cpp:1490] arg 5 with type id 4 [method.cpp:1490] arg 6 with type id 4 [method.cpp:1490] arg 7 with type id 3 [method.cpp:1490] arg 8 with type id 1 [method.cpp:1490] arg 9 with type id 1 [method.cpp:1490] arg 10 with type id 1 [method.cpp:1490] arg 11 with type id 9	n0*=native_group_norm(L0,·,·,·,·,·,·,·)
SKIP	w93:178	client RuntimeError: method->execute() failed with error 0x12 | [op_pdist_forward.cpp:45] Unhandled dtype Bool for _pdist_forward.out [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::_pdist_forward.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 3 [method.cpp:1490] arg 2 with type id 1 [method.cpp:1490] arg 3 with type id 1	n0*=_pdist_forward(L0,·)
SKIP	w93:206	client RuntimeError: method->execute() failed with error 0x12 | [op_fft_r2c.cpp:32] Check failed (onesided): onesided=False is not supported yet in _fft_r2c [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::_fft_r2c.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 8 [method.cpp:1490] arg 2 with type id 4 [method.cpp:1490] arg 3 with type id 5 [method.cpp:1490] arg 4 with type id 1 [method.cpp:1490] arg 5 with type id 1	n0*=_fft_r2c(L0,·,·,·)
SKIP	w93:233	client RuntimeError: method->execute() failed with error 0x1 | [XNNExecutor.cpp:170] Internal Error: Propagating input shapes failed with code: xnn_status_invalid_parameter [method.cpp:1525] CALL_DELEGATE execute failed at instruction 0: 0x1	n0*=_softmax.out(L0,·,·,·)
SKIP	w93:277	client RuntimeError: method->execute() failed with error 0x12 | [copy_ops_util.cpp:165] Check failed (implicit == false): This operator is not implemented for when implicit == true. [op_expand_copy.cpp:63] Check failed (check_expand_copy_args(self, expand_sizes, implicit, out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::expand_copy.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 8 [method.cpp:1490] arg 2 with type id 5 [method.cpp:1490] arg 3 with type id 1 [method.cpp:1490] arg 4 with type id 1	n0*=expand_copy(L0,·,·)
SKIP	w93:296	client RuntimeError: method->execute() failed with error 0x12 | [op_arange.cpp:59] Check failed (utils::extract_scalar(end, &d_end)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::arange.start_out: 0x12 [method.cpp:1490] arg 0 with type id 4 [method.cpp:1490] arg 1 with type id 5 [method.cpp:1490] arg 2 with type id 4 [method.cpp:1490] arg 3 with type id 1 [method.cpp:1490] arg 4 with type id 1	n0*=arange.start_out(·,·,·,·)
SKIP	w93:321	client RuntimeError: method->execute() failed with error 0x12 | [normalization_ops_util.cpp:160] Check failed (in.size(0) == N):  [op_native_group_norm.cpp:139] Check failed (check_group_norm_args( input, weight, bias, N, C, HxW, group, out, mean_out, rstd_out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::native_group_norm.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 0 [method.cpp:1490] arg 2 with type id 0 [method.cpp:1490] arg 3 with type id 4 [method.cpp:1490] arg 4 with type id 4 [method.cpp:1490] arg 5 with type id 4 [method.cpp:1490] arg 6 with type id 4 [method.cpp:1490] arg 7 with type id 3 [method.cpp:1490] arg 8 with type id 1 [method.cpp:1490] arg 9 with type id 1 [method.cpp:1490] arg 10 with type id 1 [method.cpp:1490] arg 11 with type id 9	n0*=native_group_norm(L0,·,·,·,·,·,·,·)
MISMATCH	w93:345	out[0] max|delta|=5.033e+07 (rtol=0.0 atol=0.0)	n0*=bitwise_left_shift.Tensor_Scalar_out(L0,·,·)
MISMATCH	w93:348	out[0] max|delta|=9.223e+18 (rtol=0.01 atol=0.001)	n0*=bitwise_left_shift.Tensor_out(L0,L1,·)
SKIP	w93:367	client RuntimeError: method->execute() failed with error 0x12 | [op_copy.cpp:33] Check failed (non_blocking == false):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::copy.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 1 [method.cpp:1490] arg 2 with type id 5 [method.cpp:1490] arg 3 with type id 1 [method.cpp:1490] arg 4 with type id 1	n0*=copy(L0,L1,·)
MISMATCH	w93:401	out[0] max|delta|=3.999e-01 (rtol=0.01 atol=0.001)	n0*=_native_batch_norm_legit.no_stats(L0,·,·,·,·,·)
SKIP	w93:406	client RuntimeError: method->execute() failed with error 0x12 | [tensor_util.h:617] Check failed (static_cast<size_t>(t.dim()) == rank): Expected tensor.dim() to be 2, but got 5 [distance_util.cpp:16] Check failed (tensor_is_rank(in, 2)):  [op_pdist_forward.cpp:25] Check failed (check_pdist_args(in, p, out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::_pdist_forward.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 3 [method.cpp:1490] arg 2 with type id 1 [method.cpp:1490] arg 3 with type id 1	n0*=_pdist_forward(L0,·)
MISMATCH	w93:403	out[0] non-finite mismatch (nan/inf positions differ)	n0*=native_group_norm(L0,·,·,·,·,·,·,·)
MISMATCH	w93:41	out[0] max|delta|=5.765e+17 (rtol=0.0 atol=0.0)	n0*=bitwise_left_shift.Tensor_Scalar(L0,·)
SKIP	w93:43	client RuntimeError: method->execute() failed with error 0x12 | [index_util.cpp:156] Check failed (index.scalar_type() == ScalarType::Long): Expected dtype int64 for index; index.scalar_type() = Int [op_scatter_add.cpp:61] Check failed (check_scatter_add_args(self, dim, index, src, out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::scatter_add.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 4 [method.cpp:1490] arg 2 with type id 1 [method.cpp:1490] arg 3 with type id 1 [method.cpp:1490] arg 4 with type id 1 [method.cpp:1490] arg 5 with type id 1	n0*=scatter_add.out(L0,·,L1,L2,·)
SKIP	w93:434	client RuntimeError: method->execute() failed with error 0x12 | [tensor_util_portable.cpp:130] Check failed (all_contiguous || all_channels_last): 2 input tensors have different dim orders [op_fft_r2c.cpp:29] Check failed (tensors_have_same_dim_order(in, out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::_fft_r2c.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 8 [method.cpp:1490] arg 2 with type id 4 [method.cpp:1490] arg 3 with type id 5 [method.cpp:1490] arg 4 with type id 1 [method.cpp:1490] arg 5 with type id 1	n0*=_fft_r2c(L0,·,·,·)
SKIP	w93:49	client RuntimeError: method->execute() failed with error 0x12 | [copy_ops_util.cpp:165] Check failed (implicit == false): This operator is not implemented for when implicit == true. [op_expand_copy.cpp:63] Check failed (check_expand_copy_args(self, expand_sizes, implicit, out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::expand_copy.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 8 [method.cpp:1490] arg 2 with type id 5 [method.cpp:1490] arg 3 with type id 1 [method.cpp:1490] arg 4 with type id 1	n0*=expand_copy(L0,·,·)
MISMATCH	w93:490	out[0] max|delta|=7.000e+00 (rtol=0.0 atol=0.0)	n0*=remainder.Scalar(L0,·)
SKIP	w93:505	client RuntimeError: method->execute() failed with error 0x12 | [copy_ops_util.cpp:165] Check failed (implicit == false): This operator is not implemented for when implicit == true. [op_expand_copy.cpp:63] Check failed (check_expand_copy_args(self, expand_sizes, implicit, out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::expand_copy.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 8 [method.cpp:1490] arg 2 with type id 5 [method.cpp:1490] arg 3 with type id 1 [method.cpp:1490] arg 4 with type id 1	n0*=expand_copy(L0,·,·)
SKIP	w93:7	client RuntimeError: method->execute() failed with error 0x12 | [op_permute_copy.cpp:70] Unhandled dtype Float8_e4m3fn for permute_copy.out [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::permute_copy.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 8 [method.cpp:1490] arg 2 with type id 1 [method.cpp:1490] arg 3 with type id 1	n0*=linear.out(L0,L1,·,·)
SKIP	w93:75	client RuntimeError: method->execute() failed with error 0x12 | [op_sub.cpp:144] Check failed (utils::extract_scalar(alpha, &alpha_val)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::sub.Scalar_out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 4 [method.cpp:1490] arg 2 with type id 4 [method.cpp:1490] arg 3 with type id 1 [method.cpp:1490] arg 4 with type id 1	n0*=sub.Scalar(L0,·,·)
SKIP	w93:68	client RuntimeError: method->execute() failed with error 0x12 | [op_arange.cpp:55] Check failed (utils::extract_scalar(start, &d_start)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::arange.start_out: 0x12 [method.cpp:1490] arg 0 with type id 5 [method.cpp:1490] arg 1 with type id 5 [method.cpp:1490] arg 2 with type id 4 [method.cpp:1490] arg 3 with type id 1 [method.cpp:1490] arg 4 with type id 1	n0*=arange.start_out(·,·,·,·)
SKIP	w93:93	client RuntimeError: method->execute() failed with error 0x12 | [normalization_ops_util.cpp:160] Check failed (in.size(0) == N):  [op_native_group_norm.cpp:139] Check failed (check_group_norm_args( input, weight, bias, N, C, HxW, group, out, mean_out, rstd_out)):  [method.cpp:1480] KernelCall failed at instruction 0:0 in operator aten::native_group_norm.out: 0x12 [method.cpp:1490] arg 0 with type id 1 [method.cpp:1490] arg 1 with type id 0 [method.cpp:1490] arg 2 with type id 0 [method.cpp:1490] arg 3 with type id 4 [method.cpp:1490] arg 4 with type id 4 [method.cpp:1490] arg 5 with type id 4 [method.cpp:1490] arg 6 with type id 4 [method.cpp:1490] arg 7 with type id 3 [method.cpp:1490] arg 8 with type id 1 [method.cpp:1490] arg 9 with type id 1 [method.cpp:1490] arg 10 with type id 1 [method.cpp:1490] arg 11 with type id 9	n0*=native_group_norm(L0,·,·,·,·,·,·,·)
